SessionId,PlayerName,Mode,Timestamp,Day,Scene,EventType,EventName,Choice,CashBefore,CashAfter,CashDelta,DebtBefore,DebtAfter,DebtDelta,StressBefore,StressAfter,StressDelta,ReputationBefore,ReputationAfter,StabilityXPBefore,StabilityXPAfter,StabilityLevelBefore,StabilityLevelAfter,EmergencyFundBefore,EmergencyFundAfter
20260620T100000-2824,Kayal,Standard,2026-06-20 9:10:00,1,PTPTN_Office,RandomEvent,RandomEvent_0,B,500.00,500.00,0.00,8650.00,8650.00,0.00,40.0,42.0,2.0,0,0,0,0,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 9:17:00,1,BNPL_Mall,PuzzleSolve,PuzzleSolve_1,,500.00,500.00,0.00,8650.00,8650.00,0.00,42.0,41.0,-1.0,0,0,0,7,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 9:24:00,1,Hub,DebtPayment,DebtPayment_2,,500.00,408.98,-91.02,8650.00,8558.98,-91.02,41.0,41.0,0.0,0,0,7,7,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 10:10:00,2,CC_Dungeon,Purchase,Purchase_0,,408.98,362.52,-46.46,8558.98,8558.98,0.00,40.0,41.4,1.4,0,0,7,7,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 10:17:00,2,CC_Dungeon,DebtPayment,DebtPayment_1,,362.52,1.76,-360.76,8558.98,8198.22,-360.76,41.4,41.4,0.0,0,0,7,7,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 10:24:00,2,CC_Dungeon,RandomEvent,RandomEvent_2,Accept,1.76,1.76,0.00,8198.22,8198.22,0.00,41.4,43.0,1.6,0,0,7,7,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 10:31:00,2,CC_Dungeon,PuzzleSolve,PuzzleSolve_3,,1.76,1.76,0.00,8198.22,8198.22,0.00,43.0,42.0,-1.0,0,0,7,23,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 11:10:00,3,BNPL_Mall,DebtPayment,DebtPayment_0,,1.76,0.00,-1.76,8198.22,8196.46,-1.76,41.0,41.0,0.0,0,0,23,23,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 11:17:00,3,PTPTN_Office,PuzzleSolve,PuzzleSolve_1,,0.00,0.00,0.00,8196.46,8196.46,0.00,41.0,40.0,-1.0,0,0,23,39,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 11:24:00,3,CC_Dungeon,PuzzleSolve,PuzzleSolve_2,,0.00,0.00,0.00,8196.46,8196.46,0.00,40.0,39.0,-1.0,0,0,39,51,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 11:31:00,3,BNPL_Mall,PuzzleSolve,PuzzleSolve_3,,0.00,0.00,0.00,8196.46,8196.46,0.00,39.0,38.0,-1.0,0,0,51,59,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 11:38:00,3,CC_Dungeon,RandomEvent,RandomEvent_4,Decline,0.00,0.00,0.00,8196.46,8196.46,0.00,38.0,40.8,2.8,0,0,59,59,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 12:10:00,4,PTPTN_Office,FreelanceJob,FreelanceJob_0,,0.00,159.32,159.32,8196.46,8196.46,0.00,39.8,41.7,1.9,0,1,59,66,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 12:17:00,4,BNPL_Mall,Purchase,Purchase_1,,159.32,89.64,-69.68,8196.46,8196.46,0.00,41.7,42.5,0.8,1,1,66,66,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 12:24:00,4,PTPTN_Office,RandomEvent,RandomEvent_2,B,89.64,89.64,0.00,8196.46,8196.46,0.00,42.5,47.5,5.0,1,1,66,66,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 12:31:00,4,Hub,Lockpick,Lockpick_3,,89.64,89.64,0.00,8196.46,8196.46,0.00,47.5,47.5,0.0,1,1,66,66,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 12:38:00,4,CC_Dungeon,FreelanceJob,FreelanceJob_4,,89.64,277.32,187.68,8196.46,8196.46,0.00,47.5,49.6,2.1,1,2,66,83,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 13:10:00,5,BNPL_Mall,Lockpick,Lockpick_0,,277.32,277.32,0.00,8196.46,8196.46,0.00,48.6,48.6,0.0,2,2,83,83,0,0,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 13:17:00,5,PTPTN_Office,LevelComplete,LevelComplete_1,,277.32,277.32,0.00,8196.46,8196.46,0.00,48.6,44.1,-4.5,2,3,83,102,0,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 13:24:00,5,CC_Dungeon,RandomEvent,RandomEvent_2,B,277.32,277.32,0.00,8196.46,8196.46,0.00,44.1,45.6,1.6,3,3,102,102,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 13:31:00,5,CC_Dungeon,LevelComplete,LevelComplete_3,,277.32,277.32,0.00,8196.46,8196.46,0.00,45.6,41.0,-4.6,3,4,102,119,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 14:10:00,6,Hub,Purchase,Purchase_0,,277.32,225.31,-52.01,8196.46,8196.46,0.00,40.0,42.1,2.0,4,4,119,119,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 14:17:00,6,BNPL_Mall,PuzzleFail,PuzzleFail_1,,225.31,225.31,0.00,8196.46,8196.46,0.00,42.1,47.3,5.3,4,4,119,119,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 14:24:00,6,CC_Dungeon,PuzzleSolve,PuzzleSolve_2,,225.31,225.31,0.00,8196.46,8196.46,0.00,47.3,46.3,-1.0,4,4,119,138,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 14:31:00,6,Hub,Purchase,Purchase_3,,225.31,145.75,-79.56,8196.46,8196.46,0.00,46.3,46.8,0.5,4,4,138,138,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 15:10:00,7,BNPL_Mall,Lockpick,Lockpick_0,,145.75,145.75,0.00,8196.46,8196.46,0.00,45.8,45.8,0.0,4,4,138,138,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 15:17:00,7,CC_Dungeon,PuzzleFail,PuzzleFail_1,,145.75,145.75,0.00,8196.46,8196.46,0.00,45.8,50.1,4.2,4,4,138,138,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 15:24:00,7,Hub,Purchase,Purchase_2,,145.75,73.60,-72.15,8196.46,8196.46,0.00,50.1,51.6,1.5,4,4,138,138,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 15:31:00,7,PTPTN_Office,RandomEvent,RandomEvent_3,Decline,73.60,73.60,0.00,8196.46,8196.46,0.00,51.6,55.9,4.4,4,4,138,138,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 15:38:00,7,Hub,Lockpick,Lockpick_4,,73.60,73.60,0.00,8196.46,8196.46,0.00,55.9,55.9,0.0,4,4,138,138,1,1,0.00,0.00
